revision_4/pdb_new/1A3A_A.pdb revision_4/WatGNN_newset/1A3A_A.pdb , A
revision_4/pdb_new/4J8S_A.pdb revision_4/WatGNN_newset/4J8S_A.pdb , A
revision_4/pdb_new/4J9Y_B.pdb revision_4/WatGNN_newset/4J9Y_B.pdb , B
revision_4/pdb_new/4JB3_A.pdb revision_4/WatGNN_newset/4JB3_A.pdb , A
revision_4/pdb_new/4JBB_A.pdb revision_4/WatGNN_newset/4JBB_A.pdb , A
revision_4/pdb_new/4JBD_A.pdb revision_4/WatGNN_newset/4JBD_A.pdb , A
revision_4/pdb_new/4JDU_A.pdb revision_4/WatGNN_newset/4JDU_A.pdb , A
revision_4/pdb_new/4JF3_A.pdb revision_4/WatGNN_newset/4JF3_A.pdb , A
revision_4/pdb_new/4JHC_A.pdb revision_4/WatGNN_newset/4JHC_A.pdb , A
revision_4/pdb_new/4JK8_A.pdb revision_4/WatGNN_newset/4JK8_A.pdb , A
revision_4/pdb_new/4JMP_A.pdb revision_4/WatGNN_newset/4JMP_A.pdb , A
revision_4/pdb_new/4JND_A.pdb revision_4/WatGNN_newset/4JND_A.pdb , A
revision_4/pdb_new/4JNU_A.pdb revision_4/WatGNN_newset/4JNU_A.pdb , A
revision_4/pdb_new/4JP6_A.pdb revision_4/WatGNN_newset/4JP6_A.pdb , A
revision_4/pdb_new/4JW0_A.pdb revision_4/WatGNN_newset/4JW0_A.pdb , A
revision_4/pdb_new/4K00_A.pdb revision_4/WatGNN_newset/4K00_A.pdb , A
revision_4/pdb_new/4K29_A.pdb revision_4/WatGNN_newset/4K29_A.pdb , A
revision_4/pdb_new/4K3Z_A.pdb revision_4/WatGNN_newset/4K3Z_A.pdb , A
revision_4/pdb_new/4K4K_A.pdb revision_4/WatGNN_newset/4K4K_A.pdb , A
revision_4/pdb_new/4K7B_A.pdb revision_4/WatGNN_newset/4K7B_A.pdb , A
revision_4/pdb_new/4K7C_A.pdb revision_4/WatGNN_newset/4K7C_A.pdb , A
revision_4/pdb_new/4K7Z_A.pdb revision_4/WatGNN_newset/4K7Z_A.pdb , A
revision_4/pdb_new/4K82_A.pdb revision_4/WatGNN_newset/4K82_A.pdb , A
revision_4/pdb_new/4K84_A.pdb revision_4/WatGNN_newset/4K84_A.pdb , A
revision_4/pdb_new/4K8G_A.pdb revision_4/WatGNN_newset/4K8G_A.pdb , A
revision_4/pdb_new/4K8W_A.pdb revision_4/WatGNN_newset/4K8W_A.pdb , A
revision_4/pdb_new/4KBX_A.pdb revision_4/WatGNN_newset/4KBX_A.pdb , A
revision_4/pdb_new/4KGD_A.pdb revision_4/WatGNN_newset/4KGD_A.pdb , A
revision_4/pdb_new/4KH8_A.pdb revision_4/WatGNN_newset/4KH8_A.pdb , A
revision_4/pdb_new/4KM6_A.pdb revision_4/WatGNN_newset/4KM6_A.pdb , A
revision_4/pdb_new/4KMR_A.pdb revision_4/WatGNN_newset/4KMR_A.pdb , A
revision_4/pdb_new/4KNK_A.pdb revision_4/WatGNN_newset/4KNK_A.pdb , A
revision_4/pdb_new/4KOA_A.pdb revision_4/WatGNN_newset/4KOA_A.pdb , A
revision_4/pdb_new/4KOP_A.pdb revision_4/WatGNN_newset/4KOP_A.pdb , A
revision_4/pdb_new/4KQ9_A.pdb revision_4/WatGNN_newset/4KQ9_A.pdb , A
revision_4/pdb_new/4KQI_A.pdb revision_4/WatGNN_newset/4KQI_A.pdb , A
revision_4/pdb_new/4KS7_A.pdb revision_4/WatGNN_newset/4KS7_A.pdb , A
revision_4/pdb_new/4KT3_A.pdb revision_4/WatGNN_newset/4KT3_A.pdb , A
revision_4/pdb_new/4KT6_A.pdb revision_4/WatGNN_newset/4KT6_A.pdb , A
revision_4/pdb_new/4KT6_B.pdb revision_4/WatGNN_newset/4KT6_B.pdb , B
revision_4/pdb_new/4KTW_A.pdb revision_4/WatGNN_newset/4KTW_A.pdb , A
revision_4/pdb_new/4KU0_D.pdb revision_4/WatGNN_newset/4KU0_D.pdb , D
revision_4/pdb_new/4KV2_A.pdb revision_4/WatGNN_newset/4KV2_A.pdb , A
revision_4/pdb_new/4KV7_A.pdb revision_4/WatGNN_newset/4KV7_A.pdb , A
revision_4/pdb_new/4L0C_A.pdb revision_4/WatGNN_newset/4L0C_A.pdb , A
revision_4/pdb_new/4L0N_A.pdb revision_4/WatGNN_newset/4L0N_A.pdb , A
revision_4/pdb_new/4L1J_A.pdb revision_4/WatGNN_newset/4L1J_A.pdb , A
revision_4/pdb_new/4L2H_A.pdb revision_4/WatGNN_newset/4L2H_A.pdb , A
revision_4/pdb_new/4L4E_A.pdb revision_4/WatGNN_newset/4L4E_A.pdb , A
revision_4/pdb_new/4L57_A.pdb revision_4/WatGNN_newset/4L57_A.pdb , A
revision_4/pdb_new/4L5E_A.pdb revision_4/WatGNN_newset/4L5E_A.pdb , A
revision_4/pdb_new/4L9O_A.pdb revision_4/WatGNN_newset/4L9O_A.pdb , A
revision_4/pdb_new/4L9P_A.pdb revision_4/WatGNN_newset/4L9P_A.pdb , A
revision_4/pdb_new/4LA2_A.pdb revision_4/WatGNN_newset/4LA2_A.pdb , A
revision_4/pdb_new/4LAN_A.pdb revision_4/WatGNN_newset/4LAN_A.pdb , A
revision_4/pdb_new/4LB0_A.pdb revision_4/WatGNN_newset/4LB0_A.pdb , A
revision_4/pdb_new/4LBH_A.pdb revision_4/WatGNN_newset/4LBH_A.pdb , A
revision_4/pdb_new/4LCL_A.pdb revision_4/WatGNN_newset/4LCL_A.pdb , A
revision_4/pdb_new/4LFL_A.pdb revision_4/WatGNN_newset/4LFL_A.pdb , A
revision_4/pdb_new/4LGJ_A.pdb revision_4/WatGNN_newset/4LGJ_A.pdb , A
revision_4/pdb_new/4LOW_A.pdb revision_4/WatGNN_newset/4LOW_A.pdb , A
revision_4/pdb_new/4LPL_A.pdb revision_4/WatGNN_newset/4LPL_A.pdb , A
revision_4/pdb_new/4LPQ_A.pdb revision_4/WatGNN_newset/4LPQ_A.pdb , A
revision_4/pdb_new/4LPS_A.pdb revision_4/WatGNN_newset/4LPS_A.pdb , A
revision_4/pdb_new/4LQ4_A.pdb revision_4/WatGNN_newset/4LQ4_A.pdb , A
revision_4/pdb_new/4LR2_A.pdb revision_4/WatGNN_newset/4LR2_A.pdb , A
revision_4/pdb_new/4LUA_A.pdb revision_4/WatGNN_newset/4LUA_A.pdb , A
revision_4/pdb_new/4LUK_A.pdb revision_4/WatGNN_newset/4LUK_A.pdb , A
revision_4/pdb_new/4LUP_A.pdb revision_4/WatGNN_newset/4LUP_A.pdb , A
revision_4/pdb_new/4LUQ_C.pdb revision_4/WatGNN_newset/4LUQ_C.pdb , C
revision_4/pdb_new/4LX2_A.pdb revision_4/WatGNN_newset/4LX2_A.pdb , A
revision_4/pdb_new/4LYP_A.pdb revision_4/WatGNN_newset/4LYP_A.pdb , A
revision_4/pdb_new/4LZL_A.pdb revision_4/WatGNN_newset/4LZL_A.pdb , A
revision_4/pdb_new/4M0N_A.pdb revision_4/WatGNN_newset/4M0N_A.pdb , A
revision_4/pdb_new/4M1U_A.pdb revision_4/WatGNN_newset/4M1U_A.pdb , A
revision_4/pdb_new/4M2M_A.pdb revision_4/WatGNN_newset/4M2M_A.pdb , A
revision_4/pdb_new/4M51_A.pdb revision_4/WatGNN_newset/4M51_A.pdb , A
revision_4/pdb_new/4M68_A.pdb revision_4/WatGNN_newset/4M68_A.pdb , A
revision_4/pdb_new/4M6B_C.pdb revision_4/WatGNN_newset/4M6B_C.pdb , C
revision_4/pdb_new/4M7T_A.pdb revision_4/WatGNN_newset/4M7T_A.pdb , A
revision_4/pdb_new/4M82_A.pdb revision_4/WatGNN_newset/4M82_A.pdb , A
revision_4/pdb_new/4M85_A.pdb revision_4/WatGNN_newset/4M85_A.pdb , A
revision_4/pdb_new/4M8K_A.pdb revision_4/WatGNN_newset/4M8K_A.pdb , A
revision_4/pdb_new/4M91_A.pdb revision_4/WatGNN_newset/4M91_A.pdb , A
revision_4/pdb_new/4MAI_A.pdb revision_4/WatGNN_newset/4MAI_A.pdb , A
revision_4/pdb_new/4MAK_A.pdb revision_4/WatGNN_newset/4MAK_A.pdb , A
revision_4/pdb_new/4MAM_A.pdb revision_4/WatGNN_newset/4MAM_A.pdb , A
revision_4/pdb_new/4MAX_A.pdb revision_4/WatGNN_newset/4MAX_A.pdb , A
revision_4/pdb_new/4MCO_A.pdb revision_4/WatGNN_newset/4MCO_A.pdb , A
revision_4/pdb_new/4MDA_A.pdb revision_4/WatGNN_newset/4MDA_A.pdb , A
revision_4/pdb_new/4MDY_A.pdb revision_4/WatGNN_newset/4MDY_A.pdb , A
revision_4/pdb_new/4ME2_A.pdb revision_4/WatGNN_newset/4ME2_A.pdb , A
revision_4/pdb_new/4MEW_A.pdb revision_4/WatGNN_newset/4MEW_A.pdb , A
revision_4/pdb_new/4MF5_A.pdb revision_4/WatGNN_newset/4MF5_A.pdb , A
revision_4/pdb_new/4MFI_A.pdb revision_4/WatGNN_newset/4MFI_A.pdb , A
revision_4/pdb_new/4MIY_A.pdb revision_4/WatGNN_newset/4MIY_A.pdb , A
revision_4/pdb_new/4MLM_A.pdb revision_4/WatGNN_newset/4MLM_A.pdb , A
revision_4/pdb_new/4MMW_A.pdb revision_4/WatGNN_newset/4MMW_A.pdb , A
revision_4/pdb_new/4MNN_A.pdb revision_4/WatGNN_newset/4MNN_A.pdb , A
revision_4/pdb_new/4MNO_A.pdb revision_4/WatGNN_newset/4MNO_A.pdb , A
revision_4/pdb_new/4MQ3_A.pdb revision_4/WatGNN_newset/4MQ3_A.pdb , A
revision_4/pdb_new/4MR0_A.pdb revision_4/WatGNN_newset/4MR0_A.pdb , A
revision_4/pdb_new/4MS4_B.pdb revision_4/WatGNN_newset/4MS4_B.pdb , B
revision_4/pdb_new/4MUP_A.pdb revision_4/WatGNN_newset/4MUP_A.pdb , A
revision_4/pdb_new/4MUV_A.pdb revision_4/WatGNN_newset/4MUV_A.pdb , A
revision_4/pdb_new/4MXN_A.pdb revision_4/WatGNN_newset/4MXN_A.pdb , A
revision_4/pdb_new/4MXT_A.pdb revision_4/WatGNN_newset/4MXT_A.pdb , A
revision_4/pdb_new/4MYK_A.pdb revision_4/WatGNN_newset/4MYK_A.pdb , A
revision_4/pdb_new/4MYV_A.pdb revision_4/WatGNN_newset/4MYV_A.pdb , A
revision_4/pdb_new/4MYZ_A.pdb revision_4/WatGNN_newset/4MYZ_A.pdb , A
revision_4/pdb_new/4MZA_A.pdb revision_4/WatGNN_newset/4MZA_A.pdb , A
revision_4/pdb_new/4MZC_A.pdb revision_4/WatGNN_newset/4MZC_A.pdb , A
revision_4/pdb_new/4MZD_A.pdb revision_4/WatGNN_newset/4MZD_A.pdb , A
revision_4/pdb_new/4MZJ_A.pdb revision_4/WatGNN_newset/4MZJ_A.pdb , A
revision_4/pdb_new/4N0R_A.pdb revision_4/WatGNN_newset/4N0R_A.pdb , A
revision_4/pdb_new/4N13_A.pdb revision_4/WatGNN_newset/4N13_A.pdb , A
revision_4/pdb_new/4N2P_A.pdb revision_4/WatGNN_newset/4N2P_A.pdb , A
revision_4/pdb_new/4N3T_A.pdb revision_4/WatGNN_newset/4N3T_A.pdb , A
revision_4/pdb_new/4N4U_A.pdb revision_4/WatGNN_newset/4N4U_A.pdb , A
revision_4/pdb_new/4N6K_A.pdb revision_4/WatGNN_newset/4N6K_A.pdb , A
revision_4/pdb_new/4NB5_A.pdb revision_4/WatGNN_newset/4NB5_A.pdb , A
revision_4/pdb_new/4NC6_A.pdb revision_4/WatGNN_newset/4NC6_A.pdb , A
revision_4/pdb_new/4NDO_A.pdb revision_4/WatGNN_newset/4NDO_A.pdb , A
revision_4/pdb_new/4NJH_A.pdb revision_4/WatGNN_newset/4NJH_A.pdb , A
revision_4/pdb_new/4NL9_A.pdb revision_4/WatGNN_newset/4NL9_A.pdb , A
revision_4/pdb_new/4NMY_A.pdb revision_4/WatGNN_newset/4NMY_A.pdb , A
revision_4/pdb_new/4NN2_A.pdb revision_4/WatGNN_newset/4NN2_A.pdb , A
revision_4/pdb_new/4NN5_B.pdb revision_4/WatGNN_newset/4NN5_B.pdb , B
revision_4/pdb_new/4NOG_A.pdb revision_4/WatGNN_newset/4NOG_A.pdb , A
revision_4/pdb_new/4NOH_A.pdb revision_4/WatGNN_newset/4NOH_A.pdb , A
revision_4/pdb_new/4NTD_A.pdb revision_4/WatGNN_newset/4NTD_A.pdb , A
revision_4/pdb_new/4NUT_B.pdb revision_4/WatGNN_newset/4NUT_B.pdb , B
revision_4/pdb_new/4NWY_A.pdb revision_4/WatGNN_newset/4NWY_A.pdb , A
revision_4/pdb_new/4NZK_A.pdb revision_4/WatGNN_newset/4NZK_A.pdb , A
revision_4/pdb_new/4O06_A.pdb revision_4/WatGNN_newset/4O06_A.pdb , A
revision_4/pdb_new/4O5F_A.pdb revision_4/WatGNN_newset/4O5F_A.pdb , A
revision_4/pdb_new/4O65_A.pdb revision_4/WatGNN_newset/4O65_A.pdb , A
revision_4/pdb_new/4O7H_A.pdb revision_4/WatGNN_newset/4O7H_A.pdb , A
revision_4/pdb_new/4O7J_A.pdb revision_4/WatGNN_newset/4O7J_A.pdb , A
revision_4/pdb_new/4O87_A.pdb revision_4/WatGNN_newset/4O87_A.pdb , A
revision_4/pdb_new/4O8M_A.pdb revision_4/WatGNN_newset/4O8M_A.pdb , A
revision_4/pdb_new/4O9K_A.pdb revision_4/WatGNN_newset/4O9K_A.pdb , A
revision_4/pdb_new/4O9L_A.pdb revision_4/WatGNN_newset/4O9L_A.pdb , A
revision_4/pdb_new/4OD7_A.pdb revision_4/WatGNN_newset/4OD7_A.pdb , A
revision_4/pdb_new/4OE9_A.pdb revision_4/WatGNN_newset/4OE9_A.pdb , A
revision_4/pdb_new/4OHC_A.pdb revision_4/WatGNN_newset/4OHC_A.pdb , A
revision_4/pdb_new/4OHJ_A.pdb revision_4/WatGNN_newset/4OHJ_A.pdb , A
revision_4/pdb_new/4OHN_A.pdb revision_4/WatGNN_newset/4OHN_A.pdb , A
revision_4/pdb_new/4OI3_A.pdb revision_4/WatGNN_newset/4OI3_A.pdb , A
revision_4/pdb_new/4OIE_A.pdb revision_4/WatGNN_newset/4OIE_A.pdb , A
revision_4/pdb_new/4OJX_A.pdb revision_4/WatGNN_newset/4OJX_A.pdb , A
revision_4/pdb_new/4OMB_A.pdb revision_4/WatGNN_newset/4OMB_A.pdb , A
revision_4/pdb_new/4OMF_B.pdb revision_4/WatGNN_newset/4OMF_B.pdb , B
revision_4/pdb_new/4OPW_A.pdb revision_4/WatGNN_newset/4OPW_A.pdb , A
revision_4/pdb_new/4OUH_A.pdb revision_4/WatGNN_newset/4OUH_A.pdb , A
revision_4/pdb_new/4OUS_A.pdb revision_4/WatGNN_newset/4OUS_A.pdb , A
revision_4/pdb_new/4OVK_A.pdb revision_4/WatGNN_newset/4OVK_A.pdb , A
revision_4/pdb_new/4OVY_A.pdb revision_4/WatGNN_newset/4OVY_A.pdb , A
revision_4/pdb_new/4OWT_C.pdb revision_4/WatGNN_newset/4OWT_C.pdb , C
revision_4/pdb_new/4OZW_A.pdb revision_4/WatGNN_newset/4OZW_A.pdb , A
revision_4/pdb_new/4P0G_A.pdb revision_4/WatGNN_newset/4P0G_A.pdb , A
revision_4/pdb_new/4P0T_A.pdb revision_4/WatGNN_newset/4P0T_A.pdb , A
revision_4/pdb_new/4P17_A.pdb revision_4/WatGNN_newset/4P17_A.pdb , A
revision_4/pdb_new/4P1E_A.pdb revision_4/WatGNN_newset/4P1E_A.pdb , A
revision_4/pdb_new/4P2I_A.pdb revision_4/WatGNN_newset/4P2I_A.pdb , A
revision_4/pdb_new/4P3F_A.pdb revision_4/WatGNN_newset/4P3F_A.pdb , A
revision_4/pdb_new/4P3V_A.pdb revision_4/WatGNN_newset/4P3V_A.pdb , A
revision_4/pdb_new/4P40_A.pdb revision_4/WatGNN_newset/4P40_A.pdb , A
revision_4/pdb_new/4P5E_A.pdb revision_4/WatGNN_newset/4P5E_A.pdb , A
revision_4/pdb_new/4P7O_A.pdb revision_4/WatGNN_newset/4P7O_A.pdb , A
revision_4/pdb_new/4P9I_A.pdb revision_4/WatGNN_newset/4P9I_A.pdb , A
revision_4/pdb_new/4PAG_A.pdb revision_4/WatGNN_newset/4PAG_A.pdb , A
revision_4/pdb_new/4PC9_A.pdb revision_4/WatGNN_newset/4PC9_A.pdb , A
revision_4/pdb_new/4PED_A.pdb revision_4/WatGNN_newset/4PED_A.pdb , A
revision_4/pdb_new/4PF3_A.pdb revision_4/WatGNN_newset/4PF3_A.pdb , A
revision_4/pdb_new/4PF4_A.pdb revision_4/WatGNN_newset/4PF4_A.pdb , A
revision_4/pdb_new/4PF6_A.pdb revision_4/WatGNN_newset/4PF6_A.pdb , A
revision_4/pdb_new/4PFY_A.pdb revision_4/WatGNN_newset/4PFY_A.pdb , A
revision_4/pdb_new/4PH2_A.pdb revision_4/WatGNN_newset/4PH2_A.pdb , A
revision_4/pdb_new/4PHQ_A.pdb revision_4/WatGNN_newset/4PHQ_A.pdb , A
revision_4/pdb_new/4PHR_A.pdb revision_4/WatGNN_newset/4PHR_A.pdb , A
revision_4/pdb_new/4PIB_A.pdb revision_4/WatGNN_newset/4PIB_A.pdb , A
revision_4/pdb_new/4PJ2_A.pdb revision_4/WatGNN_newset/4PJ2_A.pdb , A
revision_4/pdb_new/4PKM_A.pdb revision_4/WatGNN_newset/4PKM_A.pdb , A
revision_4/pdb_new/4PMO_A.pdb revision_4/WatGNN_newset/4PMO_A.pdb , A
revision_4/pdb_new/4PMX_A.pdb revision_4/WatGNN_newset/4PMX_A.pdb , A
revision_4/pdb_new/4PNE_A.pdb revision_4/WatGNN_newset/4PNE_A.pdb , A
revision_4/pdb_new/4PNO_A.pdb revision_4/WatGNN_newset/4PNO_A.pdb , A
revision_4/pdb_new/4PO5_A.pdb revision_4/WatGNN_newset/4PO5_A.pdb , A
revision_4/pdb_new/4PP4_A.pdb revision_4/WatGNN_newset/4PP4_A.pdb , A
revision_4/pdb_new/4PQG_A.pdb revision_4/WatGNN_newset/4PQG_A.pdb , A
revision_4/pdb_new/4PQH_A.pdb revision_4/WatGNN_newset/4PQH_A.pdb , A
revision_4/pdb_new/4PUI_A.pdb revision_4/WatGNN_newset/4PUI_A.pdb , A
revision_4/pdb_new/4PUX_A.pdb revision_4/WatGNN_newset/4PUX_A.pdb , A
revision_4/pdb_new/4PVK_A.pdb revision_4/WatGNN_newset/4PVK_A.pdb , A
revision_4/pdb_new/4PW0_A.pdb revision_4/WatGNN_newset/4PW0_A.pdb , A
revision_4/pdb_new/4Q14_A.pdb revision_4/WatGNN_newset/4Q14_A.pdb , A
revision_4/pdb_new/4Q2S_A.pdb revision_4/WatGNN_newset/4Q2S_A.pdb , A
revision_4/pdb_new/4Q4W_3.pdb revision_4/WatGNN_newset/4Q4W_3.pdb , 3
revision_4/pdb_new/4Q53_A.pdb revision_4/WatGNN_newset/4Q53_A.pdb , A
revision_4/pdb_new/4Q5W_A.pdb revision_4/WatGNN_newset/4Q5W_A.pdb , A
revision_4/pdb_new/4Q6U_A.pdb revision_4/WatGNN_newset/4Q6U_A.pdb , A
revision_4/pdb_new/4Q7O_A.pdb revision_4/WatGNN_newset/4Q7O_A.pdb , A
revision_4/pdb_new/4Q7Q_A.pdb revision_4/WatGNN_newset/4Q7Q_A.pdb , A
revision_4/pdb_new/4Q8K_A.pdb revision_4/WatGNN_newset/4Q8K_A.pdb , A
revision_4/pdb_new/4QAS_A.pdb revision_4/WatGNN_newset/4QAS_A.pdb , A
revision_4/pdb_new/4QBU_A.pdb revision_4/WatGNN_newset/4QBU_A.pdb , A
revision_4/pdb_new/4QDC_A.pdb revision_4/WatGNN_newset/4QDC_A.pdb , A
revision_4/pdb_new/4QEK_A.pdb revision_4/WatGNN_newset/4QEK_A.pdb , A
revision_4/pdb_new/4QFU_A.pdb revision_4/WatGNN_newset/4QFU_A.pdb , A
revision_4/pdb_new/4QGP_A.pdb revision_4/WatGNN_newset/4QGP_A.pdb , A
revision_4/pdb_new/4QHQ_A.pdb revision_4/WatGNN_newset/4QHQ_A.pdb , A
revision_4/pdb_new/4QI3_A.pdb revision_4/WatGNN_newset/4QI3_A.pdb , A
revision_4/pdb_new/4QIT_A.pdb revision_4/WatGNN_newset/4QIT_A.pdb , A
revision_4/pdb_new/4QJV_A.pdb revision_4/WatGNN_newset/4QJV_A.pdb , A
revision_4/pdb_new/4QJV_B.pdb revision_4/WatGNN_newset/4QJV_B.pdb , B
revision_4/pdb_new/4QKD_A.pdb revision_4/WatGNN_newset/4QKD_A.pdb , A
revision_4/pdb_new/4QLX_A.pdb revision_4/WatGNN_newset/4QLX_A.pdb , A
revision_4/pdb_new/4QMD_A.pdb revision_4/WatGNN_newset/4QMD_A.pdb , A
revision_4/pdb_new/4QOS_A.pdb revision_4/WatGNN_newset/4QOS_A.pdb , A
revision_4/pdb_new/4QPN_A.pdb revision_4/WatGNN_newset/4QPN_A.pdb , A
revision_4/pdb_new/4QPT_A.pdb revision_4/WatGNN_newset/4QPT_A.pdb , A
revision_4/pdb_new/4QPW_A.pdb revision_4/WatGNN_newset/4QPW_A.pdb , A
revision_4/pdb_new/4QRN_A.pdb revision_4/WatGNN_newset/4QRN_A.pdb , A
revision_4/pdb_new/4QT6_A.pdb revision_4/WatGNN_newset/4QT6_A.pdb , A
revision_4/pdb_new/4QXL_A.pdb revision_4/WatGNN_newset/4QXL_A.pdb , A
revision_4/pdb_new/4QYW_A.pdb revision_4/WatGNN_newset/4QYW_A.pdb , A
revision_4/pdb_new/4R12_A.pdb revision_4/WatGNN_newset/4R12_A.pdb , A
revision_4/pdb_new/4R16_A.pdb revision_4/WatGNN_newset/4R16_A.pdb , A
revision_4/pdb_new/4R1D_B.pdb revision_4/WatGNN_newset/4R1D_B.pdb , B
revision_4/pdb_new/4R2X_A.pdb revision_4/WatGNN_newset/4R2X_A.pdb , A
revision_4/pdb_new/4R3N_A.pdb revision_4/WatGNN_newset/4R3N_A.pdb , A
revision_4/pdb_new/4R4K_A.pdb revision_4/WatGNN_newset/4R4K_A.pdb , A
revision_4/pdb_new/4R6H_A.pdb revision_4/WatGNN_newset/4R6H_A.pdb , A
revision_4/pdb_new/4R75_A.pdb revision_4/WatGNN_newset/4R75_A.pdb , A
revision_4/pdb_new/4R78_A.pdb revision_4/WatGNN_newset/4R78_A.pdb , A
revision_4/pdb_new/4R81_A.pdb revision_4/WatGNN_newset/4R81_A.pdb , A
revision_4/pdb_new/4RAJ_A.pdb revision_4/WatGNN_newset/4RAJ_A.pdb , A
revision_4/pdb_new/4RBR_A.pdb revision_4/WatGNN_newset/4RBR_A.pdb , A
revision_4/pdb_new/4RCJ_A.pdb revision_4/WatGNN_newset/4RCJ_A.pdb , A
revision_4/pdb_new/4RD8_A.pdb revision_4/WatGNN_newset/4RD8_A.pdb , A
revision_4/pdb_new/4RDB_A.pdb revision_4/WatGNN_newset/4RDB_A.pdb , A
revision_4/pdb_new/4RDZ_A.pdb revision_4/WatGNN_newset/4RDZ_A.pdb , A
revision_4/pdb_new/4REI_A.pdb revision_4/WatGNN_newset/4REI_A.pdb , A
revision_4/pdb_new/4RJ2_A.pdb revision_4/WatGNN_newset/4RJ2_A.pdb , A
revision_4/pdb_new/4RJW_A.pdb revision_4/WatGNN_newset/4RJW_A.pdb , A
revision_4/pdb_new/4RK6_A.pdb revision_4/WatGNN_newset/4RK6_A.pdb , A
revision_4/pdb_new/4RKQ_A.pdb revision_4/WatGNN_newset/4RKQ_A.pdb , A
revision_4/pdb_new/4RO3_A.pdb revision_4/WatGNN_newset/4RO3_A.pdb , A
revision_4/pdb_new/4RPT_A.pdb revision_4/WatGNN_newset/4RPT_A.pdb , A
revision_4/pdb_new/4RS7_A.pdb revision_4/WatGNN_newset/4RS7_A.pdb , A
revision_4/pdb_new/4RT1_A.pdb revision_4/WatGNN_newset/4RT1_A.pdb , A
revision_4/pdb_new/4RT5_A.pdb revision_4/WatGNN_newset/4RT5_A.pdb , A
revision_4/pdb_new/4RU1_A.pdb revision_4/WatGNN_newset/4RU1_A.pdb , A
revision_4/pdb_new/4RU5_A.pdb revision_4/WatGNN_newset/4RU5_A.pdb , A
revision_4/pdb_new/4RUW_A.pdb revision_4/WatGNN_newset/4RUW_A.pdb , A
revision_4/pdb_new/4RVQ_A.pdb revision_4/WatGNN_newset/4RVQ_A.pdb , A
revision_4/pdb_new/4RWU_A.pdb revision_4/WatGNN_newset/4RWU_A.pdb , A
revision_4/pdb_new/4RXT_A.pdb revision_4/WatGNN_newset/4RXT_A.pdb , A
revision_4/pdb_new/4RY1_A.pdb revision_4/WatGNN_newset/4RY1_A.pdb , A
revision_4/pdb_new/4RY9_A.pdb revision_4/WatGNN_newset/4RY9_A.pdb , A
revision_4/pdb_new/4RZ4_A.pdb revision_4/WatGNN_newset/4RZ4_A.pdb , A
revision_4/pdb_new/4S12_A.pdb revision_4/WatGNN_newset/4S12_A.pdb , A
revision_4/pdb_new/4S1P_A.pdb revision_4/WatGNN_newset/4S1P_A.pdb , A
revision_4/pdb_new/4S28_A.pdb revision_4/WatGNN_newset/4S28_A.pdb , A
revision_4/pdb_new/4S39_A.pdb revision_4/WatGNN_newset/4S39_A.pdb , A
revision_4/pdb_new/4S3K_A.pdb revision_4/WatGNN_newset/4S3K_A.pdb , A
revision_4/pdb_new/4TKZ_A.pdb revision_4/WatGNN_newset/4TKZ_A.pdb , A
revision_4/pdb_new/4TLV_A.pdb revision_4/WatGNN_newset/4TLV_A.pdb , A
revision_4/pdb_new/4TMD_A.pdb revision_4/WatGNN_newset/4TMD_A.pdb , A
revision_4/pdb_new/4TME_A.pdb revision_4/WatGNN_newset/4TME_A.pdb , A
revision_4/pdb_new/4TMX_A.pdb revision_4/WatGNN_newset/4TMX_A.pdb , A
revision_4/pdb_new/4TQR_A.pdb revision_4/WatGNN_newset/4TQR_A.pdb , A
revision_4/pdb_new/4TR3_A.pdb revision_4/WatGNN_newset/4TR3_A.pdb , A
revision_4/pdb_new/4TR6_A.pdb revision_4/WatGNN_newset/4TR6_A.pdb , A
revision_4/pdb_new/4TV5_A.pdb revision_4/WatGNN_newset/4TV5_A.pdb , A
revision_4/pdb_new/4TVE_A.pdb revision_4/WatGNN_newset/4TVE_A.pdb , A
revision_4/pdb_new/4TYZ_A.pdb revision_4/WatGNN_newset/4TYZ_A.pdb , A
revision_4/pdb_new/4U3E_A.pdb revision_4/WatGNN_newset/4U3E_A.pdb , A
revision_4/pdb_new/4U5H_A.pdb revision_4/WatGNN_newset/4U5H_A.pdb , A
revision_4/pdb_new/4U63_A.pdb revision_4/WatGNN_newset/4U63_A.pdb , A
revision_4/pdb_new/4U8F_A.pdb revision_4/WatGNN_newset/4U8F_A.pdb , A
revision_4/pdb_new/4U9H_L.pdb revision_4/WatGNN_newset/4U9H_L.pdb , L
revision_4/pdb_new/4UA8_A.pdb revision_4/WatGNN_newset/4UA8_A.pdb , A
revision_4/pdb_new/4UAS_A.pdb revision_4/WatGNN_newset/4UAS_A.pdb , A
revision_4/pdb_new/4UDG_A.pdb revision_4/WatGNN_newset/4UDG_A.pdb , A
revision_4/pdb_new/4UDS_A.pdb revision_4/WatGNN_newset/4UDS_A.pdb , A
revision_4/pdb_new/4UF7_C.pdb revision_4/WatGNN_newset/4UF7_C.pdb , C
revision_4/pdb_new/4UIQ_A.pdb revision_4/WatGNN_newset/4UIQ_A.pdb , A
revision_4/pdb_new/4UOS_A.pdb revision_4/WatGNN_newset/4UOS_A.pdb , A
revision_4/pdb_new/4UP0_A.pdb revision_4/WatGNN_newset/4UP0_A.pdb , A
